python ./benchmark.py
union failed
[(9.011267992722967, 19.892895234073983, 5.770072119836312), (11.85191442252126, 1.9803535538955575, 1.1201791308051146), (3.596374005466334, 0.6436111104060638, 5.702649272605876), (14.90131525255695, 14.964177024974585, 2.011726924075471), (6.881695821429035, 0.4044570428684957, 0.5144140363017129), (15.56721929931111, 0.6610396709064492, 5.718052256783778), (0.9309751354457174, 7.161810619981317, 1.0390125596742283), (19.789291433460953, 3.4336016509562017, 2.642580553224256), (7.688416283246351, 18.093280633854434, 3.9705121442426794)]
[(8.166239282910038, 0.6785341976295678, 4.077760819302714), (19.66212597123305, 19.349275237133444, 3.3300621033308637), (10.447876424188522, 12.487335000005444, 4.873053380198417), (4.354264737281836, 14.354595366771967, 5.466114783757286), (7.651329079611749, 19.81147875789487, 3.841011866778555), (15.040901436028875, 15.454277257850482, 1.863199255978192), (3.1932674169807496, 18.187496211820356, 0.0652709559968093), (15.054095883308435, 4.809444950529387, 3.6534120186108896), (14.954837737352243, 6.106998173471185, 1.4292309640593568)]
[(16.64656730514595, 8.948466403608816, 1.5521611102257986), (1.8853247436733933, 18.725435279541923, 0.8876527269142006), (13.707669599499418, 18.186373985164884, 2.0369576032983256), (2.830124657263704, 0.47686587802125535, 1.3411657795266743), (8.22644206249998, 4.076321184740754, 3.4011154327282123), (2.9637151457139543, 16.72438459518176, 5.7408100561033715), (2.7895272593286546, 17.069870852680722, 2.196137762818429), (19.07784783006306, 10.82456478207979, 1.925167263835482), (17.30828287096085, 4.657063370251617, 5.762124350678627)]
[(3.6064906282156795, 18.42111409439275, 3.161500184977833), (6.316551961240293, 7.633085547022109, 2.4482168780472597), (19.289157393682302, 6.76839339488625, 1.6661274335061789), (1.2528020607254953, 2.193817541531249, 3.007881362387446), (4.038977669623178, 9.957728853700376, 5.2985503262867), (6.152530950860844, 0.9655002111457889, 2.3749972510045283), (16.075327639095903, 12.402565815560745, 5.056522444247516), (10.142322263870193, 14.7591840696948, 4.566675039786568), (14.901932672451892, 17.338418474891878, 5.275037074778998)]
[(9.525711381398773, 15.241492810265713, 2.972774278731984), (18.031216742347734, 19.41129414030763, 2.264895063209139), (19.792896766647836, 10.340445335108981, 5.585807552538828), (1.2299525982124848, 0.930314180367644, 2.5423321101106615), (5.340898002838177, 1.9879435425032121, 1.373779155980976), (12.586185590003112, 16.610807510585907, 0.610505203431798), (10.026935238233158, 9.983000008340568, 3.650880726738261), (13.511845501325636, 6.7301433008704254, 0.9590692511668187), (6.211128270387607, 16.00800723581265, 0.8323518529538906)]
[(6.471227005293258, 17.874666056768863, 3.7028191718727412), (12.122127758389205, 3.662493801535185, 4.443722735684181), (5.66625987686489, 9.972838272592533, 2.2646446611066637), (12.570766034321863, 11.646131271712912, 1.9044775067098083), (16.5972947584901, 6.509932615842306, 2.583629733109599), (16.75289697701854, 17.204636578674133, 3.031450311108684), (16.282340030097423, 9.147237760725622, 0.44206359648857974), (2.854603618030962, 6.015976393314839, 5.480232763594684), (8.077754247039922, 14.171859520064565, 3.2225256387362498)]
[(12.756174364471754, 1.7293794789262051, 2.276191616524254), (1.4863956239753762, 1.939056289788359, 3.192673723371883), (1.8637328387774565, 2.1370543015335963, 3.2838688406636845), (4.018929134564075, 18.617136579096652, 2.563044972367155), (1.0724284103187132, 2.152014741125099, 2.3427359172778965), (0.7839658759409662, 10.475890615732514, 4.640685279570047), (8.99896487419727, 0.3320397165606237, 4.748866881704257), (13.465225253584155, 15.827150026065784, 5.391403857744188), (6.8732578980077585, 9.987934730782168, 6.018558727371725)]
[(2.572803946751292, 19.534964455748273, 3.3361757829586614), (14.656827203787195, 10.546506387232952, 0.22300095730590436), (7.622282720889384, 2.5387257521761497, 0.9814299117629746), (16.192643537407964, 19.317101679116174, 0.7438854879277991), (19.499850400140605, 8.984260825124883, 1.0110866410187174), (14.066073018392588, 1.7676576200693228, 0.4562061369695836), (12.14981620127773, 6.718455964206891, 4.700473737634686), (3.5146080225414655, 10.74607670229119, 1.0626867675458682), (12.195541067515501, 12.689621265152626, 1.9687558611157465)]
[(9.456637123967875, 1.3576603060336234, 3.9082987811062613), (10.197526562743178, 4.556142942435231, 4.0618258354803585), (11.21843454628014, 16.50742402975783, 3.364604760976988), (10.904222325675363, 2.318032493750335, 5.788211064254831), (8.680840305943908, 2.2872426775526233, 0.29145570745227234), (14.102534246234207, 12.755994477588843, 2.4398369734741725), (14.634644015114803, 12.029104398510759, 3.7453695318853577), (11.475892867971172, 7.004263410856688, 5.967837473710319), (19.647581685721494, 19.2157759343263, 0.09935170367866888)]
[(18.308620771753002, 13.674076708390324, 2.9519855650283966), (9.551551013957326, 4.5175996339362605, 2.39474111877305), (2.5135089282350154, 9.362844214850249, 1.9091164953764614), (6.5680165104485555, 7.428911247873444, 3.9909241249469067), (7.2813190080028285, 2.3410334637641927, 1.449958992041386), (15.12049596477674, 6.199736444844797, 2.130432818907413), (5.505981474223418, 9.054441440251335, 5.749352222503476), (14.731973599329573, 15.262559910814588, 2.322803674201028), (15.087964721607248, 10.82655496221511, 3.6474011907723005)]
[(15.994340465509493, 9.836836870427298, 3.8335944303055958), (19.9775536314863, 3.152984488862267, 1.9526564586968584), (11.19516990933649, 16.851578095121056, 1.6800760178623233), (16.713006140275244, 0.7162360221569486, 6.282416888758881), (10.280990160378785, 9.29609177742443, 2.660112462901568), (1.4275145912977183, 3.8171609762110603, 2.7167904550267252), (14.943392303520326, 11.296493546500662, 0.7272301082232443), (9.53522666489734, 6.45852330551989, 4.313605821114036), (13.338183400705411, 14.901363472646732, 2.6214990817324244)]
[(19.231261635728963, 13.821330954473845, 1.7558816727804658), (13.492098949040724, 10.18554055934983, 3.482607888931237), (11.853137419745693, 1.0912390647887404, 5.2818301353684705), (6.848877342333928, 18.896329944769793, 1.2752407265706742), (14.049182033053702, 13.866439071328138, 0.8190315477454327), (6.70861096104402, 13.323089870335533, 3.197039151670169), (14.37570345529803, 13.09729326825061, 1.440452820717001), (8.03172902063368, 3.4496428723335315, 4.953182842470493), (12.920131243077682, 3.697938270786354, 3.0153980879841757)]
[(8.94052154008426, 18.600845433871815, 5.584756901176192), (18.327964728715386, 7.486168703292937, 0.15268738615828892), (8.048884542477005, 14.121993958960841, 2.69245382176669), (11.988321330393985, 2.7120984159764516, 1.454728570342961), (15.128968405206821, 2.550083043243674, 1.1853638843825167), (16.0480686722819, 16.85826516431651, 0.33394832797842366), (10.421803601878832, 18.541848914106392, 5.085043470260665), (6.557205830010284, 19.80329955093762, 2.849362145461466), (8.453739965971902, 17.36373794803675, 1.7206975692068063)]
[(19.53933373591746, 6.924992677195398, 6.101809223744753), (18.04072506006805, 5.279856739661659, 1.4079884791793562), (4.135967395802529, 3.8951524535996485, 5.14947878284302), (4.625042591944757, 17.771106930095563, 4.444226991247439), (4.515273296668177, 7.374590146012268, 0.1077805535796621), (2.5370356911123193, 0.24756720681056832, 2.156157605228247), (0.7952501152589164, 3.5010858340049977, 4.986162030254705), (13.091345559153426, 10.367908504482685, 5.414052157124253), (14.649014395373124, 14.05567088388679, 4.855142069755875)]
[(6.89532609167256, 14.360912877758858, 5.30160861924024), (1.668778146415939, 5.919310210644215, 5.87432615773097), (16.17294023524082, 12.599640315096162, 0.18353805708958287), (15.832331073686749, 2.1800258975917686, 1.1906239053790282), (0.9924894172470422, 9.455538789011044, 1.7993607135441139), (13.215816173769836, 6.108809369634538, 4.350251498105595), (1.22726180207398, 8.322538385234331, 2.5634064217386148), (9.777303873687158, 15.014370648878074, 4.60977752188266), (11.579863760327614, 10.534896591863363, 3.7543590465242804)]
[(5.349726687119358, 10.469547315287873, 1.2697448990808153), (3.954598407569101, 1.0646237247142643, 4.646724384427567), (10.463565115232305, 3.2635291874977845, 3.5651090773588456), (0.7329268936566602, 2.01919868185799, 4.380415635419339), (19.589085556422962, 5.214051246129876, 5.368137824940449), (14.534826843757337, 1.030141835356575, 3.1074185244261545), (0.8482131769421075, 14.417355285285641, 5.292420765392126), (0.1447263637020879, 12.968645038619206, 2.2926615169266498), (9.227777003216193, 15.503548959271159, 1.073466759549963)]
[(4.724615067479194, 3.5544095821700727, 0.8007456550385148), (14.695446294116907, 13.085151290071309, 4.16681447448053), (19.670202879992107, 7.898171721442773, 4.2779648675475235), (1.7941399267534774, 19.027659952685674, 2.8911676316249606), (13.077632586119993, 19.110490379461, 2.0201273081808777), (19.4701536800843, 13.699271945210674, 3.285652168409549), (6.8433347288650515, 5.909607253629529, 3.5421701594891033), (10.225051553314684, 14.87849636620833, 1.1985930224923904), (17.402971669735937, 2.3793143636653946, 0.27070088943388554)]
[(4.180423060241168, 3.3431308890565004, 1.3264956028802986), (0.8594126305879835, 4.448640548937242, 3.4278943920051606), (12.773453386507382, 13.550089894367705, 2.847392763286157), (12.367858275363373, 18.128096718341826, 0.20110185779172238), (13.433652502093324, 15.06744013154627, 3.4491361093257047), (11.995313709557188, 13.575369344884312, 5.345610720562229), (16.372462449437407, 8.355305807016954, 3.075940906523531), (3.8859974856910595, 19.28523233722947, 0.37838048804070246), (16.304094490306813, 11.59549720945963, 4.557374130444152)]
[(5.036811975309206, 4.558929014977706, 2.9621663811035988), (14.376828941580657, 11.790102840517047, 3.399725307414006), (12.63760478958644, 17.890495506366985, 5.194408205657204), (18.735273725228048, 2.197235831328883, 4.7227362720859505), (6.482173361132906, 8.812703085927485, 5.797979244229319), (10.576190757215176, 1.141788846101368, 1.5697003958701128), (3.9533548650983796, 19.280797191089874, 1.8368582506363595), (0.326912906958563, 1.88650260424017, 4.789099569214519), (13.567821822997825, 2.4043515720700737, 1.6335736186867291)]
[(13.630541981613632, 10.582436490288622, 3.4153520600158838), (2.2401082107190273, 8.684762236405248, 5.406738857700973), (14.177870678818023, 14.52119847278347, 4.353613539947177), (8.930743853313833, 19.476562051212888, 2.4657869573155153), (17.69636003009309, 11.228719819043649, 3.06357820385154), (3.4027568047619994, 17.511989970636566, 1.8571357213731996), (14.639670039305496, 6.022950715184033, 2.3048797984313683), (5.78974630972346, 2.6968541752556385, 2.534536711485949), (3.762079294277667, 16.671026170492954, 5.229544938932034)]
[(0.22928014804307173, 11.008200529966615, 3.186348306933818), (1.9089670542641435, 15.416454142474105, 3.9238365164717313), (1.5499715377185264, 6.006278696501514, 1.4540679568353216), (9.112804121981288, 16.79658653166718, 4.315645244141361), (4.299547691906485, 10.664170986389088, 2.883866692134094), (15.316103882566876, 12.150694802018272, 4.802884042599563), (8.591791498577859, 0.888138655597106, 5.492175588881198), (17.74016021438378, 18.965734818570375, 5.132351725762443), (10.038402663819001, 17.35403006329037, 1.62994491394315)]
[(18.295998138964038, 6.715282487551136, 5.766102798190444), (3.440932111563977, 15.633642595788979, 1.0184871378673435), (12.306981251935527, 18.42920379073488, 5.781062267421818), (19.344013544705827, 11.890344275485567, 0.27341932099164273), (8.490997698624742, 8.904983022478614, 6.016389852735313), (13.45623521532599, 13.773061692244386, 3.857234919451932), (10.024456371535127, 3.564514809018051, 3.595696104735479), (7.369238683984807, 2.174832322397895, 3.377779820146233), (4.633322813363572, 2.889445871492744, 0.786498776559762)]
[(0.06916538895404889, 9.05479528075169, 1.719071551479239), (19.660887673325817, 15.778893655382397, 2.525379479564531), (6.797517894863194, 4.451580358222471, 3.538591946203125), (9.199252125752846, 1.7604634223938453, 2.112902918375343), (1.3976344264554408, 6.801199887974905, 1.5759430716737788), (0.13527144110210942, 19.211801096989984, 4.420809491699497), (4.4449912326320185, 16.236786380236012, 3.751826419997969), (2.0826748146890184, 6.5420021354822255, 2.6106749456082876), (9.857155280117198, 3.25659083353111, 3.9642585708273153)]
[(16.200509381386276, 6.853848767446262, 2.361538332635417), (0.2167737241065315, 6.0568370869048005, 4.389144934831516), (12.499237198196118, 12.614449280645164, 4.774209278881213), (1.728254957159423, 9.408692879713865, 0.8909090388700204), (19.275124231081602, 6.646475348282042, 5.488720093103194), (1.4235888586855494, 7.332384717673179, 4.272805711069745), (14.925795519293859, 7.779259904647626, 3.8516977866947957), (18.07802904758314, 11.28049119931834, 3.9692209009740855), (0.17859923402728572, 6.017784284651011, 2.038048874785081)]
[(5.286660769038014, 2.015815990484353, 5.370228082851997), (11.552201909091785, 2.0639683813045173, 6.159218059002594), (6.428427892026409, 10.644717275608137, 3.193418840042138), (12.934758496892485, 0.5498860411208573, 0.9286895464290096), (12.119212144024953, 8.105599088930296, 1.2482533272597824), (13.975438931805064, 10.252517784662468, 2.6705608461985637), (4.573170144354295, 17.415678413636034, 6.162242767707969), (17.810329759169438, 14.07294469134239, 1.7729148151749379), (16.901515656576386, 15.566739364870548, 3.7049337125098947)]
[(15.790955138793183, 3.7919418953226502, 3.0438873947308616), (6.5558012972317385, 0.5015328186330081, 0.14201164225011917), (5.0760749459656545, 4.978609206524132, 3.408361823911831), (5.612517394144685, 15.231844046161076, 4.258706346712544), (12.817720754427658, 9.591185061681811, 0.016466761421017946), (2.4431927016984867, 19.853917756948135, 3.7112632353903146), (8.831748654621736, 14.46387923895439, 4.152535513040523), (18.29402770455039, 7.638539891853727, 2.5694000830289205), (19.602508673008437, 10.614498140018666, 3.7993919668537957)]
[(5.356119994554021, 13.106001705855109, 0.41854694523219377), (19.23778176955481, 13.089362264361473, 2.4225113698114793), (9.529486540620614, 15.608189538539161, 1.6305562425662044), (12.620776596477423, 13.673442175420224, 0.21304369149747954), (8.11548279930463, 1.590834938668586, 2.39642782696556), (5.3500236131178, 11.598682237163251, 5.262474334825287), (18.578405552051933, 4.896399539709737, 2.3638771089860366), (16.683395383888154, 7.17555459021844, 3.956801594501557), (11.18282646722262, 3.1481052719012004, 6.090023090778728)]
[(0.23476859428719798, 5.499862652827174, 0.6194055993852515), (15.459527625327581, 13.10304309564234, 6.177335961012801), (19.956345159016053, 12.018044920081927, 0.8511193492992319), (4.198126440308007, 4.553931280257013, 0.30041847238681535), (8.419482705780354, 17.282633895127958, 2.7759224140661596), (2.44579669756267, 10.482589657716035, 2.281334770630704), (5.45341379040547, 13.326698496370017, 1.9909934230479978), (0.6327552911922552, 2.6824542294206455, 2.103244678612725), (13.501598147331965, 16.99665656241917, 3.1681149524240846)]
